"0","# Table 1: All invited guests for a networking event"
"0","invited <- tibble("
"0","  guest_id = c(1, 2, 3, 4, 5),"
"0","  name = c(""Sara"", ""Bendu"", ""Mary"", ""John"", ""Chris"")"
"0",")"
"0",""
"0","# Table 2: People who checked in at the door"
"0","checked_in <- tibble("
"0","  guest_id = c(1, 3, 5)"
"0",")"
"0",""
"0","# Who didn't show up?"
"0","no_shows <- anti_join(invited, checked_in, by = ""guest_id"")"
"0",""
"0","print(no_shows)"
"1","[38;5;246m# A tibble: 2 × 2[39m
"
"1","  guest_id name 
"
"1","     [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m
"
"1","[38;5;250m1[39m        2 Bendu
"
"1","[38;5;250m2[39m        4 John 
"
