"0","# Table 1: Customers who received a 20% off coupon"
"0","coupon_sent <- tibble("
"0","  user_id = c(""A1"", ""B2"", ""C3""),"
"0","  coupon = c(""SAVE20"", ""SAVE20"", ""SAVE20"")"
"0",")"
"0",""
"0","# Table 2: Customers who actually made a purchase"
"0","purchases <- tibble("
"0","  user_id = c(""B2"", ""D4""),"
"0","  amount = c(45.00, 120.00)"
"0",")"
"0",""
"0","# We only want to see people who got a coupon AND bought something"
"0","conversion_data <- inner_join(coupon_sent, purchases, by = ""user_id"")"
"0",""
"0","print(conversion_data)"
"1","[38;5;246m# A tibble: 1 × 3[39m
"
"1","  user_id coupon amount
"
"1","  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m B2      SAVE20     45
"
